_id,start_timestamp,end_timestamp,midTime,Physical_Activity_and_Posture(0:sit|1:stand|2:walk),Stress(0:Not_stressed|1:Stressed|-1:Unknown/Timed),ECG_Data_Quality(0:Off|-2:Loose|-1:Noisy|1:Good),RIP_Data_Quality(0:Off|-2:Loose|-1:Noisy|1:Good),Conversation_Level(0:Quiet|1:Smoking|2:Speaking)
112,1270665540879,1270665553509,04/07/2010 14:38:54,1, , , , 
113,1270665540879,1270665553509,04/07/2010 14:38:54,1, , , , 
114,1270665540879,1270665553509,04/07/2010 14:38:54,1, , , , 
115,1270665540879,1270665553509,04/07/2010 14:38:54,1, , , , 
116,1270665554441,1270665566860,04/07/2010 14:39:08,1, , , , 
117,1270665554441,1270665566860,04/07/2010 14:39:08,1, , , , 
118,1270665554441,1270665566860,04/07/2010 14:39:08,1, , , , 
119,1270665554441,1270665566860,04/07/2010 14:39:08,1, , , , 
120,1270665568209,1270665580494,04/07/2010 14:39:22,1, , , , 
121,1270665568209,1270665580494,04/07/2010 14:39:22,1, , , , 
122,1270665568209,1270665580494,04/07/2010 14:39:22,1, , , , 
123,1270665568209,1270665580494,04/07/2010 14:39:22,1, , , , 
124,1270665582793,1270665594710,04/07/2010 14:39:36,1, , , , 
125,1270665582793,1270665594710,04/07/2010 14:39:36,1, , , , 
126,1270665582793,1270665594710,04/07/2010 14:39:36,1, , , , 
127,1270665582793,1270665594710,04/07/2010 14:39:36,1, , , , 
128,1270665596679,1270665611934,04/07/2010 14:39:49,1, , , , 
129,1270665596679,1270665611934,04/07/2010 14:39:49,1, , , , 
130,1270665918884,1270665976742,04/07/2010 14:44:49,1, , , , 
131,1270665981338,1270666032987,04/07/2010 14:45:55,1, , , , 
132,1270666038281,1270666093766,04/07/2010 14:46:50,1, , , , 
133,1270666098647,1270666150066,04/07/2010 14:47:52,1, , , , 
134,1270666154772,1270666206323,04/07/2010 14:48:48,1, , , , 
135,1270666210995,1270666267171,04/07/2010 14:49:42,1, , , , 
136,1270666272098,1270666323559,04/07/2010 14:50:46,1, , , , 
137,1270666328312,1270666389351,04/07/2010 14:51:37,1, , , , 
138,1270666393945,1270666445534,04/07/2010 14:52:48,1, , , , 
139,1270666450313,1270666506354,04/07/2010 14:53:42,1, , , , 
140,1270666511148,1270666572033,04/07/2010 14:54:40,1, , , , 
141,1270666576745,1270666632999,04/07/2010 14:55:48,1, , , , 
142,1270666637734,1270666698935,04/07/2010 14:56:47,1, , , , 
143,1270666703331,1270666759831,04/07/2010 14:57:55,1, , , , 
144,1270666764290,1270666811196,04/07/2010 14:59:00,0, , , , 
145,1270666816004,1270666868053,04/07/2010 14:59:49,0, , , , 
146,1270666870935,1270666905793,04/07/2010 15:00:53,0, , , , 
147,1270666910640,1270666948626,04/07/2010 15:01:31,0, , , , 
148,1270666953853,1270666989283,04/07/2010 15:02:16,0, , , , 
149,1270666992123,1270667029529,04/07/2010 15:02:53,0, , , , 
150,1270667031670,1270667069823,04/07/2010 15:03:32,0, , , , 
151,1270667072317,1270667109868,04/07/2010 15:04:13,0, , , , 
152,1270667114574,1270667146872,04/07/2010 15:04:58,0, , , , 
153,1270667149732,1270667192585,04/07/2010 15:05:28,0, , , , 
154,1270667193938,1270667226629,04/07/2010 15:06:17,0, , , , 
155,1270667231246,1270667258963,04/07/2010 15:06:57,0, , , , 
156,1270667260487,1270667297492,04/07/2010 15:07:21,0, , , , 
157,1270667302198,1270667345216,04/07/2010 15:08:00,0, , , , 
158,1270667349308,1270667392084,04/07/2010 15:08:47,0, , , , 
159,1270667396679,1270667448958,04/07/2010 15:09:30,1, , , , 
160,1270667452881,1270667490899,04/07/2010 15:10:33,0, , , , 
161,1270667491858,1270667529922,04/07/2010 15:11:12,0, , , , 
162,1270667530498,1270667597617,04/07/2010 15:11:36,0, , , , 
163,1270667601768,1270667644087,04/07/2010 15:13:00,0, , , , 
164,1270667652595,1270667690057,04/07/2010 15:13:53,0, , , , 
165,1270667690728,1270667737370,04/07/2010 15:14:27,0, , , , 
166,1270667742094,1270667789640,04/07/2010 15:15:18,0, , , , 
167,1270667790768,1270667833955,04/07/2010 15:16:09,0, , , , 
168,1270667836953,1270667874682,04/07/2010 15:16:58,0, , , , 
169,1270667875977,1270667907704,04/07/2010 15:17:40,0, , , , 
170,1270667912988,1270667950961,04/07/2010 15:18:14,0, , , , 
171,1270667955676,1270667989344,04/07/2010 15:18:58,0, , , , 
172,1270667993777,1270668026211,04/07/2010 15:19:37,0, , , , 
173,1270668027691,1270668060273,04/07/2010 15:20:11,0, , , , 
174,1270668064804,1270668107013,04/07/2010 15:20:43,0, , , , 
175,1270668116484,1270668163987,04/07/2010 15:21:32,0, , , , 
176,1270668166113,1270668201847,04/07/2010 15:22:28,0, , , , 
177,1270668202770,1270668244497,04/07/2010 15:23:01,0, , , , 
178,1270668249636,1270668278361,04/07/2010 15:23:55,0, , , , 
179,1270668283281,1270668320521,04/07/2010 15:24:24,0, , , , 
180,1270668325266,1270668353697,04/07/2010 15:25:11,0, , , , 
181,1270668356135,1270668394163,04/07/2010 15:25:37,0, , , , 
182,1270668395499,1270668429991,04/07/2010 15:26:18,0, , , , 
183,1270668431126,1270668467816,04/07/2010 15:26:52,0, , , , 
184,1270668470114,1270668498281,04/07/2010 15:27:36,0, , , , 
185,1270668500837,1270668534502,04/07/2010 15:28:04,0, , , , 
186,1270668538909,1270668567767,04/07/2010 15:28:44,0, , , , 
187,1270668570527,1270668595970,04/07/2010 15:29:17,0, , , , 
188,1270668599247,1270668626758,04/07/2010 15:29:45,0, , , , 
189,1270668629137,1270668662367,04/07/2010 15:30:12,0, , , , 
190,1270668667175,1270668733228,04/07/2010 15:30:34,0, , , , 
191,1270668741121,1270668918725,04/07/2010 15:30:52,0, , , , 
192,1270669906963,1270669928657,04/07/2010 15:51:36,0, , , , 
193,1270669935755,1270669968584,04/07/2010 15:51:59,2, , , , 
194,1270669971130,1270670002317,04/07/2010 15:52:35,2, , , , 
195,1270670006735,1270670063769,04/07/2010 15:52:58,0, , , , 
196,1270670068112,1270670111381,04/07/2010 15:54:06,0, , , , 
197,1270670113957,1270670153023,04/07/2010 15:54:54,0, , , , 
198,1270670156210,1270670195790,04/07/2010 15:55:36,0, , , , 
199,1270670198370,1270670238194,04/07/2010 15:56:18,0, , , , 
200,1270670242908,1270670275508,04/07/2010 15:57:06,0, , , , 
201,1270670276665,1270670319539,04/07/2010 15:57:35,2, , , , 
202,1270670322885,1270670374452,04/07/2010 15:58:17,0, , , , 
203,1270670403276,1270670468360,04/07/2010 15:59:30,2, , , , 
204,1270670477849,1270670680302,04/07/2010 15:59:36,2, , , , 
205,1270670684882,1270670816685,04/07/2010 16:03:38,2, , , , 
206,1270670821799,1270670877793,04/07/2010 16:06:33,2, , , , 
207,1270673090650,1270673139474,04/07/2010 16:44:26,1, , , , 
208,1270673149112,1270673200610,04/07/2010 16:45:23,1, , , , 
209,1270673205280,1270673252242,04/07/2010 16:46:21,0, , , , 
210,1270673257085,1270673308303,04/07/2010 16:47:11,1, , , , 
211,1270673313091,1270673378656,04/07/2010 16:48:00,1, , , , 
212,1270673383410,1270673439646,04/07/2010 16:49:15,1, , , , 
213,1270673444282,1270673495968,04/07/2010 16:50:18,1, , , , 
214,1270673500712,1270673556868,04/07/2010 16:51:12,1, , , , 
215,1270673628459,1270673670748,04/07/2010 16:53:27,1, , , , 
216,1270673674487,1270673725935,04/07/2010 16:54:08,1, , , , 
217,1270673730453,1270673783217,04/07/2010 16:55:04,1, , , , 
218,1270673786947,1270673959790,04/07/2010 16:55:00,0, , , , 
219,1270673983585,1270674086741,04/07/2010 16:58:52,2, , , , 
220,1270674673095,1270674819180,04/07/2010 17:10:00,2, , , , 
221,1270674979254,1270675101894,04/07/2010 17:15:17,0, , , , 
222,1270675389316,1270675610897,04/07/2010 17:21:18,0, , , , 
223,1270675770180,1270675935969,04/07/2010 17:28:07,1, , , , 
224,1270676194552,1270676331888,04/07/2010 17:35:25,2, , , , 
225,1270676580872,1270676665806,04/07/2010 17:42:18,0, , , , 
226,1270677156020,1270677264276,04/07/2010 17:51:41,1, , , , 
227,1270677650420,1270677829930,04/07/2010 17:59:20,2, , , , 
228,1270677848656,1270677948127,04/07/2010 18:03:18,2, , , , 
229,1270677952314,1270678037153,04/07/2010 18:05:09,2, , , , 
230,1270678046100,1270678182991,04/07/2010 18:06:17,2, , , , 
231,1270678201754,1270678282433,04/07/2010 18:09:21,0, , , , 
232,1270678287138,1270678343516,04/07/2010 18:10:58,2, , , , 
233,1270678348302,1270678597790,04/07/2010 18:10:23,0, , , , 
234,1270678635468,1270678776243,04/07/2010 18:16:05,1, , , , 
235,1270679228463,1270679459655,04/07/2010 18:25:12,2, , , , 
236,1270679464460,1270679642918,04/07/2010 18:29:35,1, , , , 
237,1270679648309,1270679841464,04/07/2010 18:32:31,0, , , , 
238,1270679846060,1270679986838,04/07/2010 18:36:15,1, , , , 
239,1270679991621,1270680076618,04/07/2010 18:39:09,0, , , , 
240,1270680081579,1270680185102,04/07/2010 18:40:29,0, , , , 
241,1270680416211,1270680557711,04/07/2010 18:45:45,0, , , , 
242,1270680599303,1270680759618,04/07/2010 18:48:39,0, , , , 
243,1270684256337,1270684346292,04/07/2010 19:50:11,2, , , , 
244,1270684350797,1270684430492,04/07/2010 19:51:50,1, , , , 
245,1270684435036,1270684557676,04/07/2010 19:52:53,2, , , , 
246,1270684567300,1270684662805,04/07/2010 19:55:19,1, , , , 
247,1270684666048,1270684755315,04/07/2010 19:57:01,2, , , , 
248,1270684760642,1270684878555,04/07/2010 19:58:21,2, , , , 
249,1270684887333,1270685005472,04/07/2010 20:00:28,2, , , , 
250,1270685010572,1270685118412,04/07/2010 20:02:36,2, , , , 
251,1270685128145,1270685217293,04/07/2010 20:04:43,2, , , , 
252,1270685231403,1270685298392,04/07/2010 20:06:37,2, , , , 
253,1270685302205,1270685405507,04/07/2010 20:07:30,2, , , , 
254,1270685420108,1270685481265,04/07/2010 20:09:49,2, , , , 
255,1270685490867,1270685551589,04/07/2010 20:11:00,2, , , , 
256,1270685557097,1270685628064,04/07/2010 20:12:01,2, , , , 
257,1270685637177,1270685758572,04/07/2010 20:12:56,2, , , , 
258,1270685763587,1270685871998,04/07/2010 20:15:09,2, , , , 
259,1270685877170,1270685938076,04/07/2010 20:17:26,1, , , , 
260,1270685942866,1270686032624,04/07/2010 20:18:17,1, , , , 
261,1270686041958,1270686126719,04/07/2010 20:19:59,2, , , , 
262,1270686131311,1270686197499,04/07/2010 20:21:38,1, , , , 
263,1270686207093,1270686273170,04/07/2010 20:22:54,1, , , , 
264,1270686281907,1270686372098,04/07/2010 20:23:56,2, , , , 
265,1270686376546,1270686433941,04/07/2010 20:25:47,2, , , , 
266,1270686437972,1270686513112,04/07/2010 20:26:40,0, , , , 
267,1270686517779,1270686611362,04/07/2010 20:27:50,2, , , , 
268,1270686621021,1270686692118,04/07/2010 20:29:45,2, , , , 
269,1270686696382,1270686799889,04/07/2010 20:30:44,2, , , , 
270,1270686832829,1270686913250,04/07/2010 20:33:12,1, , , , 
271,1270686922626,1270687013056,04/07/2010 20:34:37,1, , , , 
272,1270687017056,1270687101721,04/07/2010 20:36:14,1, , , , 
273,1270687106357,1270687176893,04/07/2010 20:37:51,1, , , , 
274,1270687182646,1270687242993,04/07/2010 20:39:12,1, , , , 
275,1270687247531,1270687309295,04/07/2010 20:40:16,1, , , , 
276,1270687313795,1270687393712,04/07/2010 20:41:13,1, , , , 
277,1270687403157,1270687498074,04/07/2010 20:42:35,1, , , , 
278,1270687558202,1270687652802,04/07/2010 20:45:10,2, , , , 
279,1270687666946,1270687741964,04/07/2010 20:47:09,2, , , , 
280,1270687762103,1270687855218,04/07/2010 20:48:35,1, , , , 
281,1270687864705,1270687935592,04/07/2010 20:50:29,2, , , , 
282,1270687945391,1270688034543,04/07/2010 20:51:40,2, , , , 
283,1270688048496,1270688114392,04/07/2010 20:53:35,2, , , , 
284,1270688119757,1270688227477,04/07/2010 20:54:25,0, , , , 
285,1270688232229,1270688294725,04/07/2010 20:56:40,2, , , , 
286,1270688298625,1270688373377,04/07/2010 20:57:41,2, , , , 
287,1270688383534,1270688463011,04/07/2010 20:59:03,2, , , , 
288,1270688472073,1270688538396,04/07/2010 21:00:38,1, , , , 
289,1270688542915,1270688647080,04/07/2010 21:01:30,2, , , , 
290,1270688651749,1270688731162,04/07/2010 21:03:32,2, , , , 
291,1270688736195,1270688797692,04/07/2010 21:05:05,2, , , , 
292,1270688802135,1270688863682,04/07/2010 21:06:11,2, , , , 
293,1270688877482,1270688957535,04/07/2010 21:07:17,1, , , , 
294,1270688962796,1270689033162,04/07/2010 21:08:47,1, , , , 
295,1270689037867,1270689118232,04/07/2010 21:09:57,1, , , , 
296,1270689127536,1270689211910,04/07/2010 21:11:25,2, , , , 
297,1270689217112,1270689292441,04/07/2010 21:12:59,0, , , , 
298,1270689296915,1270689362502,04/07/2010 21:14:24,0, , , , 
299,1270689367575,1270689428654,04/07/2010 21:15:37,0, , , , 
300,1270689434325,1270689499836,04/07/2010 21:16:41,1, , , , 
301,1270689504284,1270689570143,04/07/2010 21:17:51,2, , , , 
302,1270689579616,1270689640479,04/07/2010 21:19:09,2, , , , 
303,1270689645523,1270689716050,04/07/2010 21:20:10,1, , , , 
304,1270689721647,1270689781940,04/07/2010 21:21:31,1, , , , 
305,1270689792086,1270689894928,04/07/2010 21:22:20,1, , , , 
306,1270689899843,1270689970522,04/07/2010 21:24:24,1, , , , 
307,1270689975020,1270690050814,04/07/2010 21:25:37,0, , , , 
308,1270690055834,1270690125809,04/07/2010 21:27:00,0, , , , 
309,1270690131120,1270690186972,04/07/2010 21:28:23,1, , , , 
310,1270690191912,1270690257705,04/07/2010 21:29:19,0, , , , 
311,1270690262342,1270690324107,04/07/2010 21:30:31,2, , , , 
312,1270690328343,1270690408496,04/07/2010 21:31:28,2, , , , 
313,1270690417896,1270690554708,04/07/2010 21:32:29,1, , , , 
1,1270614256992,1270614315787,04/07/2010 00:23:47, ,0, , , 
2,1270614315787,1270614377801,04/07/2010 00:24:44, ,0, , , 
3,1270614377801,1270614465144,04/07/2010 00:25:34, ,0, , , 
4,1270614465144,1270614527507,04/07/2010 00:27:13, ,0, , , 
5,1270614527507,1270614607192,04/07/2010 00:28:07, ,0, , , 
6,1270614607996,1270614675390,04/07/2010 00:29:34, ,0, , , 
7,1270660530324,1270660589033,04/07/2010 13:15:00, ,1, , , 
8,1270660530324,1270660589033,04/07/2010 13:15:00, ,1, , , 
9,1270660591071,1270660642988,04/07/2010 13:16:05, ,1, , , 
10,1270660591071,1270660642988,04/07/2010 13:16:05, ,1, , , 
11,1270660647146,1270660699198,04/07/2010 13:17:01, ,1, , , 
12,1270660647146,1270660699198,04/07/2010 13:17:01, ,1, , , 
13,1270660649968,1270660712188,04/07/2010 13:16:58, ,1, , , 
14,1270660649968,1270660712188,04/07/2010 13:16:58, ,1, , , 
15,1270660858963,1270660916299,04/07/2010 13:20:30, ,1, , , 
16,1270660916299,1270660979742,04/07/2010 13:21:24, ,1, , , 
17,1270660979742,1270661039658,04/07/2010 13:22:29, ,0, , , 
18,1270661039658,1270661101937,04/07/2010 13:23:28, ,0, , , 
19,1270661101937,1270661163869,04/07/2010 13:24:30, ,0, , , 
20,1270661165554,1270661226421,04/07/2010 13:25:35, ,0, , , 
21,1270661226421,1270661287465,04/07/2010 13:26:35, ,0, , , 
22,1270661287465,1270661349812,04/07/2010 13:27:36, ,0, , , 
23,1270661349812,1270661411693,04/07/2010 13:28:38, ,0, , , 
24,1270661488487,1270661543683,04/07/2010 13:31:00, ,0, , , 
25,1270661543683,1270661606777,04/07/2010 13:31:52, ,0, , , 
26,1270661606777,1270661668190,04/07/2010 13:32:56, ,0, , , 
27,1270661668190,1270661729788,04/07/2010 13:33:57, ,0, , , 
28,1270661729788,1270661791225,04/07/2010 13:34:59, ,0, , , 
29,1270661792467,1270661856111,04/07/2010 13:36:00, ,0, , , 
30,1270661856111,1270661918591,04/07/2010 13:37:04, ,0, , , 
31,1270661918591,1270661980023,04/07/2010 13:38:07, ,0, , , 
32,1270661980023,1270662042106,04/07/2010 13:39:08, ,0, , , 
33,1270662042106,1270662103551,04/07/2010 13:40:11, ,0, , , 
34,1270662153824,1270662211701,04/07/2010 13:42:04, ,0, , , 
35,1270662211701,1270662272987,04/07/2010 13:43:01, ,0, , , 
36,1270662272987,1270662338250,04/07/2010 13:44:00, ,1, , , 
37,1270662338250,1270662399257,04/07/2010 13:45:07, ,1, , , 
38,1270664434326,1270664520244,04/07/2010 14:19:51, ,1, , , 
39,1270664434326,1270664520244,04/07/2010 14:19:51, ,1, , , 
40,1270664434326,1270664520244,04/07/2010 14:19:51, ,1, , , 
41,1270664523199,1270664574140,04/07/2010 14:21:37, ,0, , , 
42,1270664523199,1270664574140,04/07/2010 14:21:37, ,0, , , 
43,1270664523199,1270664574140,04/07/2010 14:21:37, ,0, , , 
44,1270664574669,1270664631100,04/07/2010 14:22:26, ,0, , , 
45,1270664574669,1270664631100,04/07/2010 14:22:26, ,0, , , 
46,1270664574669,1270664631100,04/07/2010 14:22:26, ,0, , , 
47,1270664631927,1270664688665,04/07/2010 14:23:23, ,0, , , 
48,1270664631927,1270664688665,04/07/2010 14:23:23, ,0, , , 
49,1270664631927,1270664688665,04/07/2010 14:23:23, ,1, , , 
50,1270664688710,1270664745756,04/07/2010 14:24:20, ,1, , , 
51,1270664688710,1270664745756,04/07/2010 14:24:20, ,0, , , 
52,1270664688710,1270664745756,04/07/2010 14:24:20, ,0, , , 
53,1270664747752,1270664804904,04/07/2010 14:25:19, ,0, , , 
54,1270664747752,1270664804904,04/07/2010 14:25:19, ,0, , , 
55,1270664747752,1270664804904,04/07/2010 14:25:19, ,0, , , 
56,1270664805106,1270665492741,04/07/2010 14:21:01, ,0, , , 
57,1270664805106,1270665492741,04/07/2010 14:21:01, ,0, , , 
58,1270664805106,1270665492741,04/07/2010 14:21:01, ,0, , , 
59,1270665493544,1270665505886,04/07/2010 14:38:07, ,1, , , 
60,1270665493544,1270665505886,04/07/2010 14:38:07, ,1, , , 
61,1270665493544,1270665505886,04/07/2010 14:38:07, ,1, , , 
62,1270665505970,1270665524464,04/07/2010 14:38:16, ,0, , , 
63,1270665505970,1270665524464,04/07/2010 14:38:16, ,0, , , 
64,1270665505970,1270665524464,04/07/2010 14:38:16, ,0, , , 
65,1270665524559,1270665538748,04/07/2010 14:38:37, ,0, , , 
66,1270665524559,1270665538748,04/07/2010 14:38:37, ,0, , , 
67,1270665524559,1270665538748,04/07/2010 14:38:37, ,0, , , 
68,1270665538974,1270665552729,04/07/2010 14:38:52, ,0, , , 
69,1270665538974,1270665552729,04/07/2010 14:38:52, ,0, , , 
70,1270665538974,1270665552729,04/07/2010 14:38:52, ,0, , , 
71,1270665553356,1270665565212,04/07/2010 14:39:07, ,0, , , 
72,1270665553356,1270665565212,04/07/2010 14:39:07, ,0, , , 
73,1270665553356,1270665565212,04/07/2010 14:39:07, ,0, , , 
74,1270665564965,1270665577643,04/07/2010 14:39:18, ,0, , , 
75,1270665564965,1270665577643,04/07/2010 14:39:18, ,0, , , 
76,1270665564965,1270665577643,04/07/2010 14:39:18, ,1, , , 
77,1270665577832,1270665592499,04/07/2010 14:39:30, ,1, , , 
78,1270665577832,1270665592499,04/07/2010 14:39:30, ,1, , , 
79,1270665577832,1270665592499,04/07/2010 14:39:30, ,1, , , 
80,1270665593302,1270665610146,04/07/2010 14:39:44, ,0, , , 
81,1270665593302,1270665610146,04/07/2010 14:39:44, ,1, , , 
82,1270665593302,1270665610146,04/07/2010 14:39:44, ,1, , , 
83,1270665917356,1270665970376,04/07/2010 14:44:50, ,1, , , 
84,1270665917356,1270665970376,04/07/2010 14:44:50, ,1, , , 
85,1270665970376,1270666035981,04/07/2010 14:45:37, ,1, , , 
